Title, Year
Crab Champions, TBA
Grannys Garden, 1983
The 7th Guest, 1993
Freddy Pharkas: Frontier Pharmacist, 1993
Gabriel Knight: Sins of the Fathers, 1993
Gadget: Invention, Travel, & Adventure, 1993
Alice: An Interactive Museum, 1994
The Bizarre Adventures of Woodruff and the Schnibble, 1994
Freddi Fish and the Case of the Missing Kelp Seeds, 1994
Pitfall: The Mayan Adventure, 1994
Sid Meiers Colonization, 1994
Tuneland, 1994
The 11th Hour, 1995
Angelique Special, 1995
Area 51, 1995
The Beast Within: A Gabriel Knight Mystery, 1995
Beavis and Butt-head in Virtual Stupidity, 1995
Bermuda Syndrome, 1995
Brain Dead 13, 1995
The Circus, 1995
Dust: A Tale of the Wired West, 1995
Earthworm Jim, 1995
Entomorph: Plague of the Darkfall, 1995
Fritz (chess), 1995
Hover!, 1995
Hugo II, Whodunit?, 1995
Hugo III, Jungle of Doom!, 1995
Hugos House of Horrors, 1995
I Have No Mouth, and I Must Scream, 1995
Ignition, 1995
The Journeyman Project 2: Buried in Time, 1995
Kings Quest VII: The Princeless Bride, 1995
Myst, 1995
Nocturnal Illusion, 1995
The Oregon Trail II, 1995
The Orion Conspiracy, 1995
Phantasmagoria, 1995
Putt-Putt Goes to the Moon, 1995
Putt-Putt Joins the Parade, 1995
The Quest, 1995
Shannara, 1995
Shivers, 1995
Simon the Sorcerer II: The Lion, the Wizard and the Wardrobe, 1995
Torins Passage, 1995
9: The Last Resort, 1996
Ace Ventura, 1996
The Adventures of Lomax, 1996
Afterlife, 1996
Age of Sail, 1996
The Amazon Trail, 1996
Amber: Journeys Beyond, 1996
AquaNox, 1996
Birthright: The Gorgons Alliance, 1996
Blood & Magic, 1996
Broken Sword: The Shadow of the Templars, 1996
Clandestiny, 1996
Darby the Dragon, 1996
Dark Sun Online: Crimson Sands, 1996
Descent II, 1996
Discworld II: Missing Presumed...!?, 1996
Dragons Lair II: Time Warp, 1996
Drowned God: Conspiracy of the Ages, 1996
Firo and Klawd, 1996
Frankenstein: Through the Eyes of the Monster, 1996
Freddi Fish and Luthers Maze Madness, 1996
Freddi Fish and Luthers Water Worries, 1996
Freddi Fish 2: The Case of the Haunted Schoolhouse, 1996
Furcadia, 1996
Gregory and the Hot Air Balloon, 1996
Isis, 1996
JumpStart 2nd Grade, 1996
Killing Time, 1996
Leisure Suit Larry: Love for Sail!, 1996
Lighthouse: The Dark Being, 1996
Monty Python & the Quest for the Holy Grail, 1996
The Neverhood, 1996
The Oregon Trail, 1996
The Pandora Directive, 1996
Phantasmagoria: A Puzzle of Flesh, 1996
Putt-Putt and Peps Balloon-o-Rama, 1996
Putt-Putt and Peps Dog on a Stick, 1996
Putt-Putt Saves the Zoo, 1996
Pyst, 1996
Reading Blaster 2000, 1996
The Realm Online, 1996
Resident Evil, 1996
Shizuku, 1996
Sonic CD, 1996
Spycraft: The Great Game, 1996
Street Fighter Alpha 2, 1996
Time Commando, 1996
Timelapse, 1996
Tintin in Tibet, 1996
Titanic: Adventure Out of Time, 1996
Toonstruck, 1996
Toxic Bunny, 1996
Toy Story, 1996
Treasure Quest, 1996
War Gods, 1996
Zork Nemesis, 1996
Atlantis: The Lost Tales, 1997
Betrayal in Antara, 1997
Blade Runner, 1997
Blood Omen: Legacy of Kain, 1997
Blue Heat: The Case of the Cover Girl Murders, 1997
Broken Sword II: The Smoking Mirror, 1997
Byzantine: The Betrayal, 1997
Clock Tower: The First Fear, 1997
The ClueFinders 3rd Grade Adventures: The Mystery of Mathra, 1997
The Curse of Monkey Island, 1997
Dark Earth, 1997
Diablo: Hellfire, 1997
Doctor Who: Destiny of the Doctors, 1997
Dragons Lair, 1997
Duckman: The Legend of the Fall, 1997
Dungeon Keeper, 1997
Ecstatica II, 1997
EVE Burst Error, 1997
Excalibur 2555 AD, 1997
Fighting Force, 1997
Final Fantasy VII, 1997
Frogger 3D, 1997
Grand Theft Auto, 1997
Hexen II, 1997
In the Hunt, 1997
Koala Lumpur: Journey to the Edge, 1997
The Last Express, 1997
Lego Island, 1997
Little Big Adventure 2, 1997
Malice, 1997
MDK, 1997
Montezumas Return, 1997
Nightmare Creatures, 1997
Oddworld: Abes Oddysee, 1997
onEscapee, 1997
The Oregon Trail 3rd Edition, 1997
Outlaws, 1997
Overboard!, 1997
Pax Corpus, 1997
Prisoners of the Sun, 1997
Putt-Putt Travels Through Time, 1997
Qin: Tomb of the Middle Kingdom, 1997
Realms of the Haunting, 1997
Riana Rouge, 1997
Rising Lands, 1997
Shivers II: Harvest of Souls, 1997
The Simpsons: Virtual Springfield, 1997
Sonic R, 1997
Star Trek Generations, 1997
Star Warped, 1997
Star Wars: Shadows of the Empire, 1997
Star Wars: Yoda Stories, 1997
Tomb Raider II, 1997
Treasure Cove!, 1997
Turok: Dinosaur Hunter, 1997
Twinsens Odyssey, 1997
Versailles 1685, 1997
Worms 2, 1997
X-Change, 1997
Zork: Grand Inquisitor, 1997
Amazon Trail 3rd Edition, 1998
Baldurs Gate, 1998
Black Dahlia, 1998
Blaze and Blade: Eternal Quest, 1998
Blood II: The Chosen, 1998
Bugs Life, A, 1998
Clan Lord, 1998
Cracking the Conspiracy, 1998
Critical Point, 1998
Deathtrap Dungeon, 1998
Die by the Sword, 1998
Divi-Dead, 1998
Fallout 2, 1998
Freddi Fish 3: The Case of the Stolen Conch Shell, 1998
Get Medieval, 1998
Gex: Enter the Gecko, 1998
Grim Fandango, 1998
Half-Life, 1998
Heart of Darkness, 1998
Heretic II, 1998
Hexen II Mission Pack: Portal of Praevus, 1998
Hexplore, 1998
Hopkins FBI, 1998
Intellivision Lives!, 1998
Jazz Jackrabbit 2, 1998
The Journeyman Project 3: Legacy of Time, 1998
Kings Quest: Mask of Eternity, 1998
Lauras Happy Adventures, 1998
Lego Creator, 1998
Lineage, 1998
Lovely Girls, 1998
Mankind, 1998
Neon Genesis Evangelion: Iron Maiden, 1998
Nightlong: Union City Conspiracy, 1998
O.D.T., 1998
Oddworld: Abes Exoddus, 1998
Pajama Sam: No Need to Hide When Its Dark Outside, 1998
Pajama Sam 2: Thunder and Lightning Arent so Frightening, 1998
Putt-Putt Enters the Race, 1998
Queen: The eYe, 1998
Quest for Glory V: Dragon Fire, 1998
The Quivering, 1998
Reader Rabbit: 1st Grade, 1998
Return to Krondor, 1998
S.C.A.R.S., 1998
Sanitarium, 1998
Secrets Can Kill, 1998
Shogo: Mobile Armor Division, 1998
Sonic Adventure DX: Directors Cut, 1998
Star Trek: Starship Creator, 1998
Star Wars: Rogue Squadron, 1998
StarCraft, 1998
Starship Titanic, 1998
Symbiocom, 1998
Tex Murphy: Overseer, 1998
Thief: The Dark Project, 1998
Tomb Raider Gold, 1998
Tomb Raider III, 1998
Trespasser, 1998
Turok 2: Seeds of Evil, 1998
